-1.149247670280163192e+01,-6.979033672593965676e+00,1.945728742827859747e+01,4.647787297997996347e+01,2.246270015445859514e+01
-1.225863683662884895e+01,-6.056516579534834577e+00,1.720720610459719069e+01,4.207842986610098990e+01,2.164647612168225876e+01
-1.345668477495877013e+01,-5.387468188561490123e+00,1.457725947948444656e+01,3.610083419456113063e+01,2.005090953628472050e+01
-1.406101773881465888e+01,-5.015861154768670005e+00,1.214220572718841851e+01,2.978221188571449574e+01,1.916168672370311299e+01
-1.488041425455587685e+01,-5.260674536430320458e+00,8.993278128193191279e+00,2.330892247474459822e+01,1.855663199210032488e+01
-1.624847581889240544e+01,-5.233124704121195236e+00,7.362380110575372782e+00,2.092925746787845753e+01,1.778903806215886618e+01
-1.693398151262931606e+01,-5.133783228126448606e+00,4.919938776888006515e+00,1.865832945013540467e+01,1.772106114786082998e+01
-1.759551124232450547e+01,-4.066611652033904178e+00,4.729967695577130371e+00,1.940851253712732927e+01,1.799456410508943449e+01
-1.766853700839736163e+01,-3.812928006055136265e+00,3.951102099237772336e+00,1.613417255399798123e+01,1.930234535763187864e+01
-1.755415881717033599e+01,-3.518892897803999276e+00,3.964187868756862798e+00,1.411303158607005948e+01,2.105167242599811317e+01
-1.609516277662688921e+01,-4.475852807105805908e+00,4.394791051468637022e+00,1.246293911601383186e+01,2.315696106912011842e+01
-1.515149522984389208e+01,-4.154772814000294190e+00,5.765842631977847077e+00,1.339707544037616316e+01,2.421835006302002569e+01
-1.352685951619000448e+01,-4.584681050319405315e+00,7.374744912729525481e+00,1.642772232075657612e+01,2.529484969978894782e+01
-1.185677049900948177e+01,-4.338306861179377805e+00,8.828065861089136490e+00,1.992508351495421337e+01,2.661736324395918274e+01
-9.604548709704026521e+00,-4.702407315825016809e+00,1.138480890979451488e+01,1.849581273591272890e+01,2.766423088958688936e+01
-7.813964978562212060e+00,-4.818905064081945966e+00,1.444837529668176401e+01,1.628734276853458240e+01,2.874167169251883536e+01
-5.644536672937197075e+00,-5.696369078732839597e+00,1.717591511560920736e+01,1.750621935050786249e+01,2.969592302630834979e+01
-4.141105221334361985e+00,-5.279521942888793617e+00,1.822823100369126337e+01,1.414298867865122844e+01,3.084179988546229367e+01
-4.156384348915864280e+00,-4.240421403597082417e+00,2.020543495234226583e+01,1.277496978418151841e+01,3.169869275177178736e+01
-4.186265743846918852e+00,-3.558121037261944508e+00,2.369660522074110531e+01,1.399199534689605429e+01,3.154101142250680923e+01
-5.516346982345240235e+00,-4.492231410104608358e+00,2.670007201769004013e+01,1.370095860283901956e+01,3.127404040694655407e+01
-5.861686499876086032e+00,-4.155827682467368334e+00,3.002529433823790939e+01,1.484595354069716855e+01,3.013859593858425256e+01
-6.469425154191108973e+00,-2.293049550675115178e+00,3.276897824768509793e+01,1.378414094501222209e+01,2.892656350925229347e+01
-7.741026088257628501e+00,1.433539260586117692e+00,3.165353511283695909e+01,1.332459260366544740e+01,2.965666082398928083e+01
-9.310342039519900581e+00,3.617226485836360084e+00,3.120044832279566904e+01,1.090132900385718173e+01,2.881600241310174937e+01
-1.037488896161966245e+01,5.987731718577269824e+00,3.252710790001222563e+01,1.172556250135893130e+01,2.751525787291604530e+01
-1.121927089505228103e+01,7.521212147187102737e+00,3.530603722828761448e+01,1.348708368873027652e+01,2.619945960146799990e+01
-1.046111616945863787e+01,1.012769597287620549e+01,3.721551383198587359e+01,1.255221838506266252e+01,2.738062303867543434e+01
-9.960894350147770027e+00,1.219840905551477128e+01,3.895413443947126098e+01,1.394829192748268731e+01,2.866117170126075564e+01
-8.598451355937736906e+00,1.360378755967713893e+01,4.200571730699461170e+01,1.463304167656230348e+01,3.004150058658995448e+01
-8.162618504274547604e+00,1.336823214300114238e+01,4.347965237460554278e+01,1.495472831003978520e+01,3.131606053767897890e+01
-7.309422118756579323e+00,1.238829938028635880e+01,4.478456652906707802e+01,1.304461960388150743e+01,3.251776969204920675e+01
-7.253198685314085736e+00,1.063347668080379016e+01,4.458444856239120213e+01,1.255770839425830587e+01,3.256751413108575122e+01
-7.457273855986100486e+00,1.066662039127003325e+01,4.155768043638705933e+01,1.133541677067226594e+01,3.284987977683000793e+01
-8.756519869211496498e+00,1.080172573372930955e+01,3.792036686209036134e+01,1.230288487007263676e+01,3.250071033608559645e+01
-8.999881906216147698e+00,9.388806286201329954e+00,3.634937317450382466e+01,1.400681664328556764e+01,3.162166232414580946e+01
-9.720220095544192418e+00,8.684277841598255776e+00,3.428920910028180202e+01,1.446227171402007983e+01,3.137243266400601982e+01
-1.119982837083978566e+01,7.514114893270352979e+00,3.135372421005641996e+01,1.782493895410850371e+01,3.100357726811175496e+01
-1.176710833927130651e+01,6.082444248384655694e+00,2.918036560354595466e+01,1.993052778578395134e+01,3.040883518124446638e+01
-1.277113184539794943e+01,4.780889337749418821e+00,2.710359513337430215e+01,2.230956026026406747e+01,2.970526425060283771e+01
-1.313933489564905344e+01,4.517473282978427207e+00,2.491744352699726761e+01,2.298777993397742136e+01,2.951253934757134090e+01
-1.346722976796836591e+01,2.689805690256704906e+00,2.248278047852074479e+01,3.008244466381546189e+01,2.890354452295426313e+01
-1.250543917200371880e+01,3.405887448340916279e-01,2.107065099822575505e+01,2.735078761197672748e+01,2.866287428555021677e+01
-1.282212239734111492e+01,9.905028730046399055e-01,1.950077122398679563e+01,3.192711611215064593e+01,2.814576043738112787e+01
-1.318642157505544432e+01,7.312743077903913758e-01,1.821686286729877224e+01,3.235613697821746371e+01,2.734133178426060340e+01
-1.470000349841700782e+01,-3.306170408473096956e-02,1.710210059834593466e+01,3.712399794389648378e+01,2.615356708651519568e+01
-1.572466750175341943e+01,-8.217299283790406861e-01,1.711560997545269913e+01,3.908590687909659778e+01,2.468943194638985972e+01
-1.675843059858192419e+01,-1.256108162182724364e+00,1.712861524124304324e+01,3.930654978052811543e+01,2.292137749966714111e+01
-1.752595534063806682e+01,-1.838677894036831795e+00,1.516799691448622056e+01,4.113563336379134228e+01,2.219787125073249001e+01
-1.803067247955940999e+01,-1.173906420765641556e+00,1.478010062932042956e+01,4.198677580453641411e+01,2.115683918209630576e+01
-1.868170074644783085e+01,-1.730071745543876105e+00,1.351073079365947827e+01,4.214718035727567269e+01,1.940148676616101397e+01
-2.011007571491142443e+01,-2.156366389978410680e+00,1.167449010690693711e+01,4.154706571785445135e+01,1.837409211026769640e+01
-2.064134556685061028e+01,-2.501975414571210976e+00,1.016276301845035235e+01,3.633308358033833940e+01,1.787457540886464713e+01
-2.148115706325640062e+01,-3.251346252736651010e+00,8.550614760376008761e+00,3.080993720549863113e+01,1.769781871940167051e+01
-2.172950760774628165e+01,-2.781653735021219376e+00,6.492548475650718132e+00,2.512970272679548955e+01,1.792499612383370078e+01
-2.238199997012525699e+01,-2.822949283232214057e+00,5.509074766830607928e+00,2.214775721662264729e+01,1.777154425883292888e+01
-2.229726697181899553e+01,-3.120229352916039645e+00,5.074305946244461296e+00,2.069973691589764897e+01,1.791211982020385207e+01
-2.227961144532551074e+01,-2.341451557288523944e+00,4.393327481811958535e+00,1.996498772890738849e+01,1.819068418011993060e+01
-2.160176338666255802e+01,-2.476263672012891881e+00,4.193879318202601070e+00,1.973850527522506582e+01,1.890289096283337145e+01
-2.042061541368213540e+01,-2.590443273798443080e+00,4.224124776790358027e+00,1.869129392026805192e+01,1.949042087037890880e+01
-1.952263531345294112e+01,-2.248204794025483011e+00,5.914481828657931928e+00,1.859361352128752998e+01,1.997102762365178918e+01
-1.770499613283889673e+01,-2.614555290973943791e+00,6.519936308793608859e+00,1.715551616777707977e+01,2.142069319611811551e+01
-1.601883542227479040e+01,-2.561340978776665445e+00,7.818236070402338811e+00,1.517389705954300361e+01,2.307522942971593594e+01
-1.438405924090148602e+01,-2.855740970856434302e+00,1.007675321498163967e+01,1.326980078323334666e+01,2.435297031027148051e+01
-1.136452127202841567e+01,-3.410307963979250623e+00,1.306597977275447953e+01,1.430676029399919358e+01,2.517949908831380412e+01
-8.693387565034257136e+00,-3.179408249614648518e+00,1.444803990001018690e+01,1.154450141248813821e+01,2.625550209746167596e+01
-5.782194649228787675e+00,-3.492446167159814152e+00,1.664183832154905218e+01,1.229114095922355432e+01,2.690526132352533395e+01
-4.193844109801443842e+00,-3.764318318298858657e+00,1.939651911871423096e+01,1.426523846693248032e+01,2.655925478788150684e+01
-2.120759928362857316e+00,-3.369732109126947428e+00,2.127793953244042768e+01,1.305611295347895506e+01,2.706006602391976301e+01
-9.637866570017683543e-01,-4.239955678835512387e+00,2.322162597992354804e+01,1.532932763680856070e+01,2.687034230505407351e+01
1.074005367040212100e+00,-4.123032779912287893e+00,2.518960253371636782e+01,1.349482214598845786e+01,2.731063065621226826e+01
6.845978240728500808e-01,-5.141074508647379915e+00,2.668032939706282747e+01,1.753661091894366919e+01,2.684243352807460070e+01
3.889375195583797407e-01,-4.578941596454638940e+00,2.873487748986224943e+01,2.003698083513462436e+01,2.634215632862259326e+01
3.677096434833488914e-01,-4.656310471850625632e+00,3.097579943601717645e+01,2.199543120653422790e+01,2.710502845332799993e+01
1.607984925119409603e+00,-5.604913170686304014e+00,3.367898843265598430e+01,2.283598746059276507e+01,2.854314338972297449e+01
3.285011050814952149e+00,-5.066607808495236398e+00,3.722870415191557925e+01,2.554215052723917267e+01,2.944490846292582020e+01
4.137689776519002827e+00,-4.185756820795647926e+00,3.957970534387501971e+01,2.913100247186217118e+01,3.017586123324719694e+01
4.662177155496164183e+00,-4.170068517980199729e+00,4.106638044705064772e+01,3.173001151696185218e+01,3.090608704477636337e+01
5.464599064823990382e+00,-3.470236941683259246e+00,4.418563865605247543e+01,3.323580079450940161e+01,3.182473600644467027e+01
