-9.64936,-8.86413,20.19214,49.10155,22.64616
-9.97831,-8.50080,18.49799,43.21881,23.15006
-11.36189,-8.12484,15.04387,36.85705,22.41157
-11.80138,-7.85827,12.41705,30.13309,21.66676
-12.05364,-7.57615,10.88327,23.53623,19.98134
-12.99918,-7.00255,10.27763,20.75925,18.49844
-13.50331,-6.28145,9.73415,17.18481,16.52867
-15.12211,-5.21939,9.05305,15.81993,15.59175
-16.24221,-4.89539,7.92201,12.82705,15.13650
-17.67357,-4.50341,7.40317,11.87053,15.00237
-16.81985,-4.79449,8.95483,12.33788,15.10867
-16.12699,-4.11335,9.92180,12.92669,16.40720
-14.94841,-4.15785,10.16680,14.59140,18.15957
-13.28741,-4.58262,11.26573,19.07223,19.02390
-11.97890,-4.91480,12.08149,16.90906,20.21321
-11.43791,-6.43015,10.28839,18.41690,22.90292
-6.96995,-7.77853,14.97852,18.76191,26.04188
-5.21249,-6.88980,16.88849,12.62255,27.44304
-6.70465,-5.90789,17.74582,10.78867,29.25837
-4.65493,-5.58782,22.17851,10.37311,33.12689
-2.80202,-6.12762,27.72030,8.75900,36.30996
-0.57328,-6.29256,31.72730,9.62670,38.69629
-0.88533,-5.43381,31.47937,10.22690,39.65459
-1.88519,-3.08101,29.46659,9.44326,41.20290
-2.94482,-2.47425,25.93514,9.07068,42.06492
-4.82754,-0.21904,25.80527,8.09082,42.10980
-5.77054,0.76424,27.24048,7.19650,40.98556
-5.52064,2.63210,29.90616,7.24208,40.26638
-6.82785,5.53681,31.99834,7.07287,39.15233
-6.69605,7.26773,38.52024,7.90189,37.46926
-6.16879,7.75994,44.79505,8.35568,35.28073
-5.47386,8.14786,48.91435,7.44568,33.86933
-4.65214,8.02000,50.37392,7.25790,32.56017
-7.10982,9.93989,45.76083,6.24743,32.98013
-10.10032,10.43987,39.79860,7.32285,33.52466
-9.63766,10.49514,38.98843,8.81155,32.06742
-11.08165,9.20928,36.12861,8.90538,32.99692
-11.88017,7.36875,34.79277,13.16377,31.86092
-11.76232,6.70393,33.30898,15.51044,31.02630
-11.61927,5.24188,31.49826,18.68806,30.66159
-10.86214,4.19926,30.10298,22.02371,30.82591
-13.87708,6.61374,26.03295,27.07355,27.12701
-9.76364,0.41302,27.86663,27.01470,27.56576
-10.71366,0.42629,25.41969,33.39595,27.34650
-11.08923,-0.53427,24.17120,35.65865,26.54171
-12.85414,-2.15295,21.28827,40.27775,25.37933
-14.12741,-2.58977,20.43725,41.73284,24.45366
-14.84823,-3.43141,18.50202,41.20655,24.09020
-16.32843,-4.35044,15.65741,42.64340,23.05049
-16.59011,-4.16438,14.52031,42.60850,22.88551
-16.83305,-4.37778,13.62216,40.52252,22.31768
-18.56026,-4.58751,11.86720,39.33467,21.10697
-19.70657,-5.11615,9.40272,34.58444,20.00967
-20.52959,-5.17699,7.97922,29.24202,19.55682
-20.73754,-4.51844,7.10494,23.09175,19.13984
-21.29899,-4.56675,6.51283,19.93763,18.18827
-21.17037,-4.54989,6.43976,18.56732,17.67868
-21.42203,-3.95298,5.99832,17.15925,16.81281
-20.80114,-3.84437,6.35056,16.30051,16.90145
-19.65124,-3.60849,7.08889,15.11327,16.83955
-19.81468,-2.96668,7.34897,14.51168,17.70674
-18.41918,-3.40375,7.78378,13.56841,18.35949
-18.56665,-2.90622,7.91708,11.90080,18.76622
-17.76920,-3.56506,8.25784,12.09538,20.45094
-16.46869,-3.76561,10.02722,13.74917,21.69045
-13.76603,-4.26030,10.91065,14.45144,22.50464
-12.30201,-3.01647,12.56481,14.45981,23.42178
-12.44870,-3.62343,13.16808,18.08941,24.56404
-10.94638,-3.23898,14.23666,18.22269,25.47721
-9.26223,-3.09176,16.15216,17.89801,26.62349
-8.14927,-3.15231,17.21858,17.85008,27.41543
-5.33371,-4.23718,21.76386,20.33939,28.31716
-4.38312,-3.50342,23.75147,20.13186,28.41415
-1.91091,-3.45065,27.30779,19.67077,28.55031
1.95004,-4.84061,32.18064,19.52366,29.63610
4.71790,-5.61177,36.76862,22.29288,30.47537
5.90864,-5.69437,42.23866,24.06476,30.47725
6.78809,-6.87431,47.54654,25.67672,30.15244
7.50318,-7.03526,52.94561,28.04743,29.88219
6.86095,-7.38397,56.24089,29.74395,29.17259
7.65720,-6.73942,59.46261,30.01392,29.29711
8.89365,-6.34583,59.57955,31.15946,29.42782
7.35706,-5.32679,57.02692,31.27621,30.17035
6.59160,-5.09780,53.69074,31.37259,30.66339
5.98931,-5.24934,50.23675,32.48222,30.73484
3.99655,-4.20559,44.75480,31.85737,30.33506
1.35868,-3.30419,40.40883,31.58579,29.87481
-1.38980,-4.30160,35.96299,31.79729,29.62699
-1.67991,-5.19116,32.87160,30.99816,28.83945
-2.08117,-5.42052,30.84050,30.34858,28.64363
-3.35657,-6.35941,29.45780,32.93884,27.34488
-5.08897,-7.99382,26.02876,34.23179,25.78696
-5.54044,-7.79517,23.43497,33.65253,25.12760
-7.76173,-7.33008,20.05584,32.86297,24.32920
-10.77752,-6.79400,16.36093,31.85034,22.52761
-13.11731,-5.96415,13.82715,26.84455,21.12130
-15.85095,-4.86250,11.29198,24.85733,20.48899
-18.93764,-4.13417,9.31163,23.23679,18.99214
-21.37752,-3.78390,7.35853,22.59198,17.81592
-22.84903,-3.46537,6.30233,20.73547,17.19342
-24.30133,-2.87493,5.46289,19.03614,16.33137
